name,url,level,flavor,species,,,
Oracle,https://i.imgur.com/6BlMZOR.jpeg,2,speaks a doom-laden prophecy that strikes like lightning,Humanoid,,,
Phase Spider,https://i.imgur.com/dlZv4Eo.png,2,slips between planes and bites from empty air,Monstrosity,,,
Raven,https://i.imgur.com/s0OaMkk.png,2,swoops close and rakes you with inky black talons,Beast,,,
Revenant,https://i.imgur.com/H8NZIaK.jpeg,2,reaches from the grave and strikes with relentless hate,Undead,,,
River Fairy,https://i.imgur.com/js8ZhvN.jpeg,2,flicks water that blooms into razor-edged river waves,Fey,,,
Selkie,https://i.imgur.com/EFMQ6la.jpeg,2,"splashes you with a wave of biting, icy seawater",Fey,,,
Skeleton,https://i.imgur.com/dmi3u1v.png,2,rattles its bones and hacks with rusted weaponry,Undead,,,
Undead,https://i.imgur.com/kC8cyMo.png,2,staggers forward and claws with deathless hunger,Monstrosity,,,
Unicorn,https://i.imgur.com/YuzNcIQ.png,2,lowers its horn and charges in a burst of holy light,Undead,,,
Vampire Noblewoman,https://i.imgur.com/sihNwLP.png,2,"curtsies, then drains you with a chilling, noble kiss",Monstrosity,,,
Warhorse,https://i.imgur.com/LcsCQiy.png,2,"rears and crashes down with shod, iron-shod hooves",Dragon,,,
Angel,https://i.imgur.com/MZCmVUc.jpeg,3,brands you with a blade of radiant judgment,Celestial,,,
Assassin,https://i.imgur.com/grmKZcv.png,3,strikes from the shadows with a killing blow,Celestial,,,
Awakened Shrub,https://i.imgur.com/Q2Me00c.png,3,"lashes you with thorny, animated branches",Humanoid,,,
Baboon,https://i.imgur.com/1rmkW6u.png,3,"snaps at you with shrieking, feral rage",Plant,,,
Black Dragon Wyrmling,https://i.imgur.com/eW28lgy.png,3,"spits a thin, sizzling line of black acid",Undead,,,
Blue Dragon Wyrmling,https://i.imgur.com/WdjPn89.png,3,spits a crackling bolt of infant blue lightning,Dragon,,,
Brass Dragon Wyrmling,https://i.imgur.com/xFPj7LT.png,3,belches a small but scorching cone of desert flame,Dragon,,,
Bronze Dragon Wyrmling,https://i.imgur.com/XmRLUES.png,3,releases a spray of bronze sparks and seawater,Fey,,,
Bulette,https://i.imgur.com/U4Fow88.png,3,burrows up beneath you in a shower of shattered stone,Fiend,,,
Clockwork Soldier,https://i.imgur.com/Ix0BS4J.jpeg,3,lashes out with whirring gears and steel-edged limbs,Humanoid,,,
Cockatrice,https://i.imgur.com/7RMvZbQ.png,3,"pecks and beats you with diseased, stony wings",Celestial,,,
Constrictor Snake,https://i.imgur.com/JWvtNxk.png,3,wraps around you and crushes with unyielding coils,Beast,,,
Copper Dragon Wyrmling,https://i.imgur.com/kIXdZmO.png,3,snaps tiny jaws and exhales a sputter of copper sparks,Dragon,,,
Crocodile,https://i.imgur.com/vEp2Hbk.png,3,erupts from the water in a death-roll of teeth and scales,Beast,,,
Crystal Fairy,https://i.imgur.com/DTjEF5p.png,3,flashes and cuts with a shard of prismatic crystal,Fey,,,
Druid,https://i.imgur.com/OkZDCpd.png,3,calls roots and thorns to tear your flesh apart,Humanoid,,,
Festival Dancer,https://i.imgur.com/ehWtWby.png,3,lashes you with whips of living flame,Giant,,,
Ghost,https://i.imgur.com/TbxL6J2.png,3,"charges in a blaze of spectral, violet fire",Elemental,,,
Gnoll,https://i.imgur.com/VUPXS8E.png,3,"stabs with a cruel, rust-pitted blade",Undead,,,
Lancer,https://i.imgur.com/MOwO771.jpeg,3,darts in with a piercing thrust and a war cry,Humanoid,,,
Mummy,https://i.imgur.com/zfgm9MQ.png,3,reaches with dust-dry hands that drain your life away,Undead,,,
Ochre Jelly,https://i.imgur.com/feqDk5V.png,3,surges forward and engulfs you in corrosive slime,Ooze,,,
Owlbear,https://i.imgur.com/KKiiJUy.png,3,bears you to the ground in a frenzy of beak and claws,Monstrosity,,,
Raging Spirit,https://i.imgur.com/5FFRo2o.jpeg,3,erupts in a flare of rage that burns like blue fire,Undead,,,
Scorpion,https://i.imgur.com/VseXXYh.png,3,"stings with a venomous, lightning-quick tail",Beast,,,
Templar,https://i.imgur.com/P0lJrdZ.jpeg,3,raises a radiant blade and strikes in the god's name,Humanoid,,,
Vampire Lady,https://i.imgur.com/AM23eWW.jpeg,3,smiles faintly and drinks your blood as you weaken,Humanoid,,,
Duneslayer,https://i.imgur.com/97LcAwx.jpeg,3,rises from the dunes and cuts you down like drifting sand,Humanoid,,,
Prowling Sentinel,https://i.imgur.com/jzOQPLL.jpeg,3,"prowls the perimeter, then strikes with ruthless precision",Humanoid,,,
Clockwork Street Urchin,https://i.imgur.com/F1ysW9y.jpeg,3,"clacks and whirs into a sprint, tossing scrap distractions before clocking you with a spanner",Humanoid,,,
Apprentice Hedge Mage,https://i.imgur.com/8WFDpRT.jpeg,3,"fumbles a page, stammers a word, then accidentally unleashes a spell that hits harder than promised",Humanoid,,,
Black Bear,https://i.imgur.com/9ULPpel.png,4,"crashes into you with ursine, bone-crushing force",Fiend,,,
Blink Dog,https://i.imgur.com/2SSApUQ.png,4,flickers from sight and snaps at you mid-blink,Fiend,,,
Blood Hawk,https://i.imgur.com/jRc16Vu.png,4,dives with blood-maddened talons outstretched,Beast,,,
Chillwind Yeti,https://i.imgur.com/To1ri6I.jpeg,4,roars and exhales a blast of soul-numbing frost,Monstrosity,,,
Corrupted Dryad,https://i.imgur.com/wBzgoSP.png,4,lashes you with withered vines dripping corruption,Fey,,,
Dream Eater,https://i.imgur.com/o6wRYIe.jpeg,4,presses its snout to your brow and devours your dreams,Aberration,,,
Harpy,https://i.imgur.com/ykpy8ub.png,4,swoops and slashes with talons and shrieking song,Celestial,,,
Lilith,https://i.imgur.com/iv3JtOL.jpeg,4,whispers your true name and tears at your soul,Elemental,,,
Sabretooth Tiger,https://i.imgur.com/reySeyW.jpeg,4,pounces and tears with sabre-long fangs,Beast,,,
Shifter,https://i.imgur.com/8vZF7ZM.jpeg,4,"twists mid-form and strikes with feral, shifting claws",Humanoid,,,
Shrieker,https://i.imgur.com/Qm06Eqq.png,4,releases an ear-splitting shriek that flays your nerves,Plant,,,
Siren,https://i.imgur.com/n7H4YmV.jpeg,4,sings a haunting note that drags you beneath the waves,Monstrosity,,,
Succubus,https://i.imgur.com/QDVjjYT.jpeg,4,touches you with a kiss that sears like hellfire,Fiend,,,
Treant,https://i.imgur.com/4Pe8pxj.png,4,brings down a branch like a falling tower of wood,Beast,,,
Werewolf,https://i.imgur.com/HuC5dm5.png,4,snaps bones with jaws fueled by the savage moon,Dragon,,,
Wight,https://i.imgur.com/l4n8hLB.png,4,points a withered finger that leeches your living strength,Dragon,,,
Wild Hunt,https://i.imgur.com/C60ORgG.jpeg,4,horns down and drives the hunt straight through you,Dragon,,,
Woodling Witch,https://i.imgur.com/eWjUDuD.jpeg,4,snaps her fingers and lashes you with thorned branches,Dragon,,,
Worg,https://i.imgur.com/VjglcTo.png,4,lunges and tears with lupine fury and malice,Humanoid,,,
Young Blue Dragon,https://i.imgur.com/UHGB038.png,4,snaps its jaws and spits a sharp bolt of young lightning,Celestial,,,
Young Brass Dragon,https://i.imgur.com/LAM2HuQ.png,4,breathes a thin cone of scorching desert flame,Monstrosity,,,
Young Bronze Dragon,https://i.imgur.com/Nvkb2Jb.png,4,cackles and spits sparks of seawater and storm,Humanoid,,,
Young Copper Dragon,https://i.imgur.com/NM5HNNs.png,4,"spits a spray of acidic, copper-green sludge",Humanoid,,,
Young Gold Dragon,https://i.imgur.com/zUIEVZy.png,4,breathes a narrow fan of molten golden fire,Humanoid,,,
Young Green Dragon,https://i.imgur.com/vJfOlCs.png,4,"belches a toxic cloud of emerald, cloying gas",Undead,,,
Young Red Dragon,https://i.imgur.com/BbGl77Z.png,4,"spits a jet of raw, searing flame",Humanoid,,,
Young Silver Dragon,https://i.imgur.com/1EPC4Jv.png,4,exhales a cutting blast of argent winter,Humanoid,,,
Young White Dragon,https://i.imgur.com/5WnkMv4.png,4,"huffs a cone of biting, brittle frost",Humanoid,,,
Abandoned Samurai,https://i.imgur.com/FCrcvWo.jpeg,6,"draws his blade and cuts with a weary, perfect stroke",Fey,,,
Sinister Trickster,https://i.imgur.com/0z3a1jT.jpeg,4,"winks and strikes with a cruel, mocking flourish",Fiend,,,
Sylvan River Warden,https://i.imgur.com/gAkIRYm.jpeg,4,calls the river to crush around you,Fey,,,
Hollowshade Enchantress,https://i.imgur.com/Vlp8uC2.jpeg,4,funnels emptiness into a cursed hex,Humanoid,,,
Ivory Outrider,https://i.imgur.com/GpY41pM.jpeg,4,draws and fires with spotless precision,Humanoid,,,
Crimson Sun Knightly Company,https://i.imgur.com/Aa37ypr.jpeg,4,crashes together in a wall of steel and sunfire that tramples everything in its path,Humanoid,,,
Training Yard Battlette,https://i.imgur.com/vgrEo0R.jpeg,4,"stumbles, adjusts her stance, then surges forward with a training strike that hits like a real battle",Humanoid,,,
Abyssplate Demoness,https://i.imgur.com/x4t7ABj.jpeg,4,"steps from her armor’s shadow and turns the weight of the abyss into a single, crushing blow",Fiend,,,
Air Elemental,https://i.imgur.com/CG2nohi.png,5,rips through you on a slicing gale,Elemental,,,
Alluring Witch,https://i.imgur.com/8APYquL.jpeg,5,whispers a seductive curse under her breath,Humanoid,,,
Androsphinx,https://i.imgur.com/Dk1oGzX.png,5,roars a riddle that shakes your very soul,Monstrosity,,,
Animated Armor,https://i.imgur.com/XN5Joog.png,5,"slams you with a hollow, iron-fisted blow",Construct,,,
Bearded Devil,https://i.imgur.com/VVFCs64.png,5,"lashes out with a beard of burning, barbed chains",Celestial,,,
Blood Elemental,https://i.imgur.com/9OmEVEw.jpeg,5,erupts in a crimson surge of hungering vitae,Beast,,,
Dragonscale Librarian,https://i.imgur.com/gLKzORU.jpeg,5,lashes out with shelves and tomes made of dragonscale,Humanoid,,,
Drow,https://i.imgur.com/BZE7oQM.png,5,slips from the shadows and stabs with a poisoned blade,Humanoid,,,
Dryad,https://i.imgur.com/cwtDRuR.png,5,flings stinging grit that scours skin and eyes,Fey,,,
Enchantress,https://i.imgur.com/9U8CUzB.png,5,"slashes at your mind with a jealous, venomous gaze",Humanoid,,,
Envy Demon,https://i.imgur.com/BnzMRDg.jpeg,5,looses hellforged arrows that burn with infernal fire,Fiend,,,
Ettin,https://i.imgur.com/o9euaFg.jpeg,5,whirls in a shower of silk and jewel-bright blades,Giant,,,
Fire Elemental,https://i.imgur.com/jG4dcgo.png,5,brings down a sword blow like a falling volcano,Humanoid,,,
Flesh Golem,https://i.imgur.com/VaYeENp.png,5,calls down knives of black ice from a frozen sky,Giant,,,
Frost Cultist,https://i.imgur.com/a9zINpN.jpeg,5,draws you toward an all-swallowing stellar abyss,Construct,,,
Gynosphinx,https://i.imgur.com/EYQHtpi.png,5,poses a riddle and lashes out with leonine claws,Humanoid,,,
Hellhound,https://i.imgur.com/GSDbSz5.png,5,belches a cone of blistering hellfire,Dragon,,,
Hobgoblin,https://i.imgur.com/shSbB5N.png,5,barks orders and strikes with military precision,Monstrosity,,,
Lamia,https://i.imgur.com/Liu4lTg.png,5,lashes you with a serpent's tail and cruel blade,Humanoid,,,
Lightning Queen,https://i.imgur.com/u8BCGtQ.png,5,summons a thunderhead and lashes you with living lightning,Undead,,,
Oni,https://i.imgur.com/Cp5UuXV.png,5,swings a massive blade wreathed in ghostly flame,Giant,,,
Pit Fiend,https://i.imgur.com/iufuRKG.png,5,lashes out with a whip of infernal flame and chains,Fiend,,,
Planetar,https://i.imgur.com/KJxaVOx.png,5,brings down a sword of emerald light and judgment,Celestial,,,
Quetzalcoatl,https://i.imgur.com/fyEtx7h.jpeg,5,descends in a coil of feather and storm-wreathed scales,Dragon,,,
Shoggoth,https://i.imgur.com/W6xmAq2.jpeg,5,oozes forward and batters you with writhing pseudopods,Aberration,,,
Sphinx,https://i.imgur.com/ZKCoPYj.jpeg,5,poses an impossible riddle and slashes with lion's claws,Monstrosity,,,
Greater Succubus,https://i.imgur.com/X1QIopO.png,5,steps from the shadows with a smile of weaponized desire,Fiend,,,
Vampire,https://i.imgur.com/vjHYMGj.png,5,steps close and sinks in teeth that drain your life,Fey,,,
Vrock,https://i.imgur.com/Vb5uTpH.png,5,whirls in and tears with claws and filthy beak,Dragon,,,
Yuan Ti,https://i.imgur.com/B9BMiE2.jpeg,5,lashes out with fangs slick with serpentine venom,Celestial,,,
Elemental Phoenix,https://i.imgur.com/dEn6bWv.jpeg,5,"erupts in a storm of reborn, elemental flame",Elemental,,,
Fallen Cloister,https://i.imgur.com/T9BmccJ.jpeg,5,flickers with lost prayers and lashes you with holy ash,Undead,,,
Holy Elemental,https://i.imgur.com/OTy8BHI.jpeg,5,coalesces into blazing sigils and blasts you with purity,Elemental,,,
Verdant Huntress,https://i.imgur.com/s7POJPd.jpeg,5,"draws and fires a shot of emerald, hunting light",Monstrosity,,,
Obsidian Valkyrie,https://i.imgur.com/aej2XVH.jpeg,5,charges with a shield of obsidian,Humanoid,,,
Vulpine Grove Fiend,https://i.imgur.com/w0kfmuq.jpeg,5,rips at you with foxfire claws,Fiend,,,
Colossus of Blacksteel,https://i.imgur.com/egxbPUq.jpeg,5,brings down a titanic iron greatsword,Construct,,,
Sanctified Seraph,https://i.imgur.com/30bZ9Pe.jpeg,5,sears you with sanctified radiance,Celestial,,,
Nightgrove Panther,https://i.imgur.com/DjY8pE2.jpeg,5,pounces with silent panther's grace,Beast,,,
Naiadic Trickster,https://i.imgur.com/ssNED1I.jpeg,5,erupts in a torrent of living water,Fey,,,
Redmane Shieldmaiden of the North,https://i.imgur.com/XFOiT3Q.jpeg,5,plants her shield in the frostbitten ground and batters you with northern ferocity,Humanoid,,,
Duneveil Bride of the Wastes,https://i.imgur.com/VI0dg55.jpeg,5,lifts her veil of sand and lashes you with ribbons of glass-sharp wind,Humanoid,,,
Ivorywood Elven Thaumaturge,https://i.imgur.com/DxF6n8v.jpeg,5,"traces a sigil in the air and turns roots, bark, and breeze into a spell that unravels you",Humanoid,,,
Verdant Sylvan Marksman,https://i.imgur.com/vCeZixP.jpeg,5,melts into the undergrowth and looses a single arrow that finds the gap in your armor,Humanoid,,,
Tempest Oni Channeler,https://i.imgur.com/krqNCYk.jpeg,5,draws storm-signs in the air and sends a thunderbolt screaming down the length of her blade,Fiend,,,
Joan of the Argent Greatsword,https://i.imgur.com/Z98afwg.jpeg,5,"plants her greatsword in the earth and charges, turning duty and steel into an unstoppable line",Humanoid,,,
Anhkeg,https://i.imgur.com/OhS8vYU.png,6,erupts from the earth in a spray of acidic loam,Monstrosity,,,
Ape,https://i.imgur.com/s7StUuZ.png,6,"pummels you with brutish, bone-cracking fists",Beast,,,
Basilisk,https://i.imgur.com/qJFR6Mp.png,6,"fixes you with a petrifying, basilisk stare",Fiend,,,
Behir,https://i.imgur.com/L0QQkls.png,6,unleashes a torrent of lightning from its many maws,Celestial,,,
Bridge Troll,https://i.imgur.com/zmp3TWx.jpeg,6,lurches from beneath the bridge with a crushing club,Beast,,,
Chuul,https://i.imgur.com/qQU6oja.png,6,seizes you in chitinous claws slick with sludge,Aberration,,,
Constellation Conjurer,https://i.imgur.com/5qRx0Sp.png,6,weaves the stars into a spell that crashes down on you,Humanoid,,,
Dire Wolf,https://i.imgur.com/Ro1Zw2s.png,6,lunges with jaws and fangs like snapping bear traps,Beast,,,
Earth Elemental,https://i.imgur.com/g43bB5V.png,6,splits the ground beneath you with a quaking roar,Elemental,,,
Elephant,https://i.imgur.com/BkLYsYw.png,6,lowers its antlers and charges in a wild rush,Beast,,,
Ethereal Phoenix,https://i.imgur.com/nwfnCso.png,6,skitters in and slashes with poison-dripping claws,Celestial,,,
Gale Princess,https://i.imgur.com/4zcgRfO.png,6,"rends you with claws of jagged, living stone",Aberration,,,
Hezrou,https://i.imgur.com/OQhmQ0n.png,6,"smashes into you with reeking, toadish bulk",Monstrosity,,,
High Cultist,https://i.imgur.com/4c1Izox.jpeg,6,raises a dagger and calls down infernal favor,Humanoid,,,
Hill Giant,https://i.imgur.com/O1JPWCq.png,6,brings down a tree-trunk club with crushing force,Monstrosity,,,
Horned Devil,https://i.imgur.com/2mIRLwW.png,6,stabs with a barbed trident wreathed in hellfire,Fiend,,,
Ice Devil,https://i.imgur.com/hR67Ua0.png,6,skewers you on a spear of killing frost,Fiend,,,
Ice Queen,https://i.imgur.com/smBmOuV.png,6,summons a blizzard and cuts with razor-edged ice,Giant,,,
Incubus,https://i.imgur.com/tuv9BLb.png,6,leans close and steals warmth with a deadly kiss,Fiend,,,
Lich,https://i.imgur.com/I0DHGqv.png,6,points a finger and unravels your life with a word,Dragon,,,
Lunar Empress,https://i.imgur.com/bD8Drxr.png,6,calls down a crescent of moonfire that cleaves the night,Humanoid,,,
Lunar Sorcerer,https://i.imgur.com/ZTl0yCJ.png,6,weaves silver starlight into a searing lunar lance,Humanoid,,,
Lunar Sorceress,https://i.imgur.com/MGddHB9.png,6,traces a sigil of moons and blasts you with cold radiance,Humanoid,,,
Ogre,https://i.imgur.com/t252sg8.png,6,brings down a crude but crushing club,Giant,,,
Orc Chief,https://i.imgur.com/jPYjAPC.png,6,"roars and hews you down with brutal, orcish strength",Humanoid,,,
Purple Worm,https://i.imgur.com/wFmgxY2.png,6,erupts from below and bites you cleanly in half,Monstrosity,,,
Queen of Flames,https://i.imgur.com/xQgTqff.png,6,fans herself and casts you into a storm of scarlet flame,Humanoid,,,
Queen of Hearts,https://i.imgur.com/TXQxgUY.png,6,touches her chest and breaks your heart with a glance,Humanoid,,,
Queen of Lava,https://i.imgur.com/Dzlbw0g.png,6,sends a wave of molten stone rolling over you,Humanoid,,,
Queen of The Forest,https://i.imgur.com/G9wF73T.png,6,calls the forest itself to rise and tear you apart,Humanoid,,,
Roper,https://i.imgur.com/8qziTDr.jpeg,6,lashes out with barbed tendrils from every angle,Monstrosity,,,
Specter,https://i.imgur.com/jzJXE5y.png,6,reaches through you with a chill that steals your breath,Undead,,,
Spirit Naga,https://i.imgur.com/vjBayGt.png,6,"lashes out with fangs and a corrosive, venomous bite",Monstrosity,,,
Wendigo,https://i.imgur.com/WMEHowB.jpeg,6,screams and tears at you with frostbitten talons,Dragon,,,
Wyvern,https://i.imgur.com/uhzN9UQ.png,6,"dives and stabs with a poisoned, barbed tail",Humanoid,,,
Hellbound Pugilist,https://i.imgur.com/CK95GXg.jpeg,6,surges forward and pummels you with infernal fists,Fiend,,,
Infernal Grappler,https://i.imgur.com/6nlHgjE.jpeg,6,grabs hold and crushes you in a grapple of burning chains,Fiend,,,
Frostfang Huntress,https://i.imgur.com/g0j6rIp.jpeg,6,lunges with frostbitten fangs,Humanoid,,,
Argent Dragon Matriarch,https://i.imgur.com/venZ8PL.jpeg,6,lashes with argent draconic talons,Dragon,,,
Bloodmoon Huntress,https://i.imgur.com/NZWbECA.jpeg,6,lunges with feral bloodlust,Humanoid,,,
Grand Sylvan Titania,https://i.imgur.com/OdjHC8z.jpeg,6,"lashes with vast, sylvan wings",Fey,,,
Pale Wraith Maiden,https://i.imgur.com/nd3K4YB.jpeg,6,drifts close with a soul-draining touch,Undead,,,
Sainted Banner Maiden,https://i.imgur.com/nbNWdTH.jpeg,6,charges with a banner of holy fire,Celestial,,,
Roseblade Duelist,https://i.imgur.com/sEgQeos.jpeg,6,slashes with a rose-tinted flourish,Humanoid,,,
Crimson Warblade,https://i.imgur.com/zIIbkkM.jpeg,6,carves a burning arc of crimson steel,Humanoid,,,
Foreststone Colossus,https://i.imgur.com/uvRjpsA.jpeg,6,tears free a hill-sized boulder and grinds you into the earth with it,Construct,,,
Moonleaf Elven Sharpshooter,https://i.imgur.com/YoEouF5.jpeg,6,vanishes into the canopy and reappears as a single arrow whispering death,Humanoid,,,
Azure Demon Slayer,https://i.imgur.com/HUvYc4w.jpeg,6,dives through infernal smoke and cleaves through demonic flesh without slowing,Humanoid,,,
Lepidoptera Court Princess,https://i.imgur.com/MDuhjcH.jpeg,6,flutters her wings and showers you with dust that turns every motion slow and dreamlike,Fey,,,
Aquamancer Adept,https://i.imgur.com/hDN6hwR.jpeg,6,whirls water into spirals around her hands and sends them hammering into your ribs,Humanoid,,,
Inkbound Yakuza Enforcer,https://i.imgur.com/CCyQjkI.jpeg,6,"slides his inked hands into his coat, then explodes into motion with strikes that bleed shadow",Humanoid,,,
Crowned Lionheart Matron,https://i.imgur.com/fS4oQKu.jpeg,6,raises her scepter and lets a lion’s roar of blessing and command surge through her allies,Humanoid,,,
Runesong Enchantress,https://i.imgur.com/PjZkyJ2.jpeg,6,"sings a single note that unravels into runes, weaving a spell-song that bends reality around you",Humanoid,,,
Owlspear Sentinel,https://i.imgur.com/XdX4CKQ.jpeg,6,"drops from the rafters without a sound and pins you in place with a single, surgical thrust",Humanoid,,,
Inkshadow Ronin,https://i.imgur.com/yclITAT.jpeg,6,"steps between lantern light and darkness, carving across your guard in a trail of inky afterimages",Humanoid,,,
Sapphire Phoenix,https://i.imgur.com/RJTQlON.jpeg,6,"bursts from blue flame and wheels overhead, raining down feathers that strike like burning spears",Celestial,,,
Abyssal Wyrm,https://i.imgur.com/TaMIVmT.jpeg,7,lashes out with a tide of abyssal venom,Dragon,,,
Adult Black Dragon,https://i.imgur.com/fSO1mu9.png,5,belches a stream of caustic black acid,Dragon,,,
Adult Blue Dragon,https://i.imgur.com/xZx46zD.png,5,unleashes a crackling bolt of desert lightning,Dragon,,,
Adult Brass Dragon,https://i.imgur.com/sfNfMoW.png,5,scours you with a furnace-hot sandstorm,Dragon,,,
Adult Bronze Dragon,https://i.imgur.com/4FtPQzm.png,5,erupts in a storm of lightning-charged spray,Dragon,,,
Adult Copper Dragon,https://i.imgur.com/6EM6bp4.png,5,spits a torrent of searing corrosive slime,Dragon,,,
Adult Gold Dragon,https://i.imgur.com/Yq9qORB.png,5,engulfs you in a cone of consecrated fire,Dragon,,,
Adult Green Dragon,https://i.imgur.com/gozH5L8.png,5,breathes a choking cloud of virulent poison,Dragon,,,
Adult Red Dragon,https://i.imgur.com/v1Aakcs.png,5,immolates you in a roaring inferno,Dragon,,,
Adult Silver Dragon,https://i.imgur.com/tU2NWQH.png,5,wreathes you in a blizzard of razored ice,Dragon,,,
Adult White Dragon,https://i.imgur.com/lT4XB79.png,5,exhales a killing blast of razor-edged frost,Dragon,,,
Archmage,https://i.imgur.com/evLhuhh.png,7,unleashes a storm of world-rending arcana,Humanoid,,,
Awakened Tree,https://i.imgur.com/wopqvsr.png,7,brings titanic limbs crashing down like falling oaks,Dragon,,,
Azer,https://i.imgur.com/wOeFuhi.png,7,hurls molten hammer-blows of living brass,Plant,,,
Balor,https://i.imgur.com/gSD466y.png,7,tears reality with a whip of demonfire and shadow,Dragon,,,
Celestial Being,https://i.imgur.com/s73aJWd.png,7,"brands your soul with blinding, star-forged light",Elemental,,,
Chad In A Bottle,https://i.imgur.com/r5gwF9s.jpeg,7,flexes impossibly and strikes with absurd might,Monstrosity,,,
Chimera,https://i.imgur.com/CgAyJsu.png,7,slashes and bites with threefold monstrous fury,Beast,,,
Clay Golem,https://i.imgur.com/EdwpEx9.png,7,brings down a sodden clay fist like a falling boulder,Construct,,,
Cloaker,https://i.imgur.com/QmYyGxn.png,7,wraps around you and bites with a muffled shriek,Humanoid,,,
Cloud Giant,https://i.imgur.com/yzfBxRR.png,7,hurls a boulder from the heights of the storm,Celestial,,,
Coral Golem,https://i.imgur.com/p50qODC.jpeg,7,"smashes you with a tide of jagged, living coral",Construct,,,
